\BOOKMARK [0][-]{chapter.1}{Respostas}{}% 1
\BOOKMARK [1][-]{section.1.1}{Quest\343o 1}{chapter.1}% 2
\BOOKMARK [1][-]{section.1.2}{Quest\343o 2}{chapter.1}% 3
\BOOKMARK [1][-]{section.1.3}{Quest\343o 3}{chapter.1}% 4
\BOOKMARK [1][-]{section.1.4}{Quest\343o 4}{chapter.1}% 5
\BOOKMARK [1][-]{section.1.5}{Quest\343o 5}{chapter.1}% 6
\BOOKMARK [1][-]{section.1.6}{Quest\343o 6}{chapter.1}% 7
\BOOKMARK [1][-]{section.1.7}{Quest\343o 7}{chapter.1}% 8
\BOOKMARK [1][-]{section.1.8}{Quest\343o 8}{chapter.1}% 9
\BOOKMARK [1][-]{section.1.9}{Quest\343o 9}{chapter.1}% 10
\BOOKMARK [1][-]{section.1.10}{Quest\343o 10}{chapter.1}% 11
\BOOKMARK [1][-]{section.1.11}{Quest\343o 11}{chapter.1}% 12
